-155;6.83;7.83;8.83;6.83
149.46;4.33;5.33;6.33;4.33
149.27;4.26;5.26;6.26;4.26
149.25;4.25;5.25;6.25;4.25
149.22;4.24;5.24;6.24;4.24
149.12;4.2;5.2;6.2;4.2
149.1;4.19;5.19;6.19;4.19
149.07;4.18;5.18;6.18;4.18
149.01;4.16;5.16;6.16;4.16
149;4.15;5.15;6.15;4.15
148.99;4.15;5.15;6.15;4.15
148.98;4.15;5.15;6.15;4.15
148.98;4.14;5.14;6.14;4.14
148.97;4.14;5.14;6.14;4.14
148.94;4.13;5.13;6.13;4.13
148.93;4.13;5.13;6.13;4.13
148.91;4.12;5.12;6.12;4.12
148.9;4.12;5.12;6.12;4.12
148.89;4.11;5.11;6.11;4.11
148.86;4.1;5.1;6.1;4.1
148.84;4.09;5.09;6.09;4.09
148.82;4.09;5.09;6.09;4.09
148.81;4.08;5.08;6.08;4.08
148.8;4.08;5.08;6.08;4.08
148.76;4.07;5.07;6.07;4.07
148.73;4.05;5.05;6.05;4.05
148.71;4.04;5.04;6.04;4.04
148.7;4.04;5.04;6.04;4.04
148.69;4.04;5.04;6.04;4.04
148.68;4.04;5.04;6.04;4.04
148.67;4.03;5.03;6.03;4.03
148.66;4.03;5.03;6.03;4.03
148.65;4.02;5.02;6.02;4.02
148.64;4.02;5.02;6.02;4.02
148.63;4.02;5.02;6.02;4.02
148.62;4.01;5.01;6.01;4.01
148.61;4.01;5.01;6.01;4.01
148.6;4.01;5.01;6.01;4.01
148.6;4;5;6;4
148.59;4;5;6;4
148.58;4;5;6;4
148.57;4;5;6;4
148.57;3.99;4.99;5.99;3.99
148.56;3.99;4.99;5.99;3.99
148.55;3.99;4.99;5.99;3.99
148.54;3.98;4.98;5.98;3.98
148.53;3.98;4.98;5.98;3.98
148.52;3.97;4.97;5.97;3.97
148.5;3.97;4.97;5.97;3.97
148.49;3.96;4.96;5.96;3.96
148.48;3.96;4.96;5.96;3.96
148.47;3.96;4.96;5.96;3.96
148.42;3.94;4.94;5.94;3.94
148.36;3.92;4.92;5.92;3.92
148.28;3.89;4.89;5.89;3.89
148.27;3.88;4.88;5.88;3.88
148.23;3.87;4.87;5.87;3.87
148.22;3.86;4.86;5.86;3.86
148.21;3.86;4.86;5.86;3.86
148.2;3.86;4.86;5.86;3.86
148.19;3.85;4.85;5.85;3.85
148.18;3.85;4.85;5.85;3.85
148.17;3.85;4.85;5.85;3.85
148.16;3.84;4.84;5.84;3.84
148.15;3.84;4.84;5.84;3.84
148.13;3.83;4.83;5.83;3.83
148.12;3.83;4.83;5.83;3.83
148.1;3.82;4.82;5.82;3.82
147.96;3.76;4.76;5.76;3.76
147.94;3.76;4.76;5.76;3.76
147.91;3.74;4.74;5.74;3.74
147.9;3.74;4.74;5.74;3.74
147.89;3.73;4.73;5.73;3.73
147.87;3.73;4.73;5.73;3.73
147.86;3.73;4.73;5.73;3.73
147.86;3.72;4.72;5.72;3.72
147.85;3.72;4.72;5.72;3.72
147.84;3.72;4.72;5.72;3.72
147.83;3.71;4.71;5.71;3.71
147.82;3.71;4.71;5.71;3.71
147.81;3.7;4.7;5.7;3.7
147.8;3.7;4.7;5.7;3.7
147.79;3.7;4.7;5.7;3.7
147.79;3.69;4.69;5.69;3.69
147.78;3.69;4.69;5.69;3.69
147.77;3.69;4.69;5.69;3.69
147.77;3.68;4.68;5.68;3.68
147.76;3.68;4.68;5.68;3.68
147.75;3.68;4.68;5.68;3.68
147.75;3.67;4.67;5.67;3.67
147.74;3.67;4.67;5.67;3.67
147.73;3.67;4.67;5.67;3.67
147.72;3.66;4.66;5.66;3.66
147.71;3.66;4.66;5.66;3.66
147.7;3.65;4.65;5.65;3.65
147.7;3.66;4.66;5.66;3.66
147.69;3.65;4.65;5.65;3.65
147.68;3.64;4.64;5.64;3.64
147.68;3.65;4.65;5.65;3.65
147.67;3.64;4.64;5.64;3.64
147.66;3.63;4.63;5.63;3.63
147.65;3.63;4.63;5.63;3.63
147.64;3.63;4.63;5.63;3.63
147.63;3.62;4.62;5.62;3.62
147.63;3.63;4.63;5.63;3.63
147.62;3.62;4.62;5.62;3.62
147.61;3.62;4.62;5.62;3.62
147.61;3.61;4.61;5.61;3.61
147.6;3.61;4.61;5.61;3.61
147.59;3.61;4.61;5.61;3.61
147.59;3.6;4.6;5.6;3.6
147.58;3.6;4.6;5.6;3.6
147.57;3.6;4.6;5.6;3.6
147.56;3.59;4.59;5.59;3.59
147.56;3.6;4.6;5.6;3.6
147.55;3.59;4.59;5.59;3.59
147.54;3.59;4.59;5.59;3.59
147.54;3.58;4.58;5.58;3.58
147.53;3.58;4.58;5.58;3.58
147.52;3.58;4.58;5.58;3.58
147.52;3.57;4.57;5.57;3.57
147.51;3.57;4.57;5.57;3.57
147.5;3.57;4.57;5.57;3.57
147.49;3.57;4.57;5.57;3.57
147.48;3.56;4.56;5.56;3.56
147.47;3.55;4.55;5.55;3.55
147.47;3.56;4.56;5.56;3.56
147.46;3.55;4.55;5.55;3.55
147.45;3.55;4.55;5.55;3.55
147.45;3.54;4.54;5.54;3.54
147.44;3.54;4.54;5.54;3.54
147.43;3.54;4.54;5.54;3.54
147.42;3.53;4.53;5.53;3.53
147.42;3.54;4.54;5.54;3.54
147.41;3.53;4.53;5.53;3.53
147.4;3.53;4.53;5.53;3.53
147.4;3.52;4.52;5.52;3.52
147.39;3.52;4.52;5.52;3.52
147.38;3.52;4.52;5.52;3.52
147.38;3.51;4.51;5.51;3.51
147.37;3.51;4.51;5.51;3.51
147.36;3.51;4.51;5.51;3.51
147.35;3.5;4.5;5.5;3.5
147.35;3.51;4.51;5.51;3.51
147.34;3.5;4.5;5.5;3.5
147.33;3.49;4.49;5.49;3.49
147.32;3.49;4.49;5.49;3.49
147.31;3.49;4.49;5.49;3.49
147.31;3.48;4.48;5.48;3.48
147.3;3.48;4.48;5.48;3.48
147.29;3.48;4.48;5.48;3.48
147.28;3.47;4.47;5.47;3.47
147.28;3.48;4.48;5.48;3.48
147.27;3.47;4.47;5.47;3.47
147.26;3.47;4.47;5.47;3.47
147.26;3.46;4.46;5.46;3.46
147.25;3.46;4.46;5.46;3.46
147.24;3.46;4.46;5.46;3.46
147.24;3.45;4.45;5.45;3.45
147.23;3.45;4.45;5.45;3.45
147.22;3.45;4.45;5.45;3.45
147.21;3.45;4.45;5.45;3.45
147.21;3.44;4.44;5.44;3.44
147.2;3.44;4.44;5.44;3.44
147.19;3.43;4.43;5.43;3.43
147.19;3.44;4.44;5.44;3.44
147.18;3.43;4.43;5.43;3.43
147.17;3.42;4.42;5.42;3.42
147.17;3.43;4.43;5.43;3.43
147.16;3.42;4.42;5.42;3.42
147.15;3.42;4.42;5.42;3.42
147.14;3.41;4.41;5.41;3.41
147.14;3.42;4.42;5.42;3.42
147.13;3.41;4.41;5.41;3.41
147.12;3.41;4.41;5.41;3.41
147.12;3.4;4.4;5.4;3.4
147.11;3.4;4.4;5.4;3.4
147.1;3.4;4.4;5.4;3.4
147.1;3.39;4.39;5.39;3.39
147.09;3.39;4.39;5.39;3.39
147.08;3.39;4.39;5.39;3.39
147.07;3.38;4.38;5.38;3.38
147.06;3.38;4.38;5.38;3.38
147.05;3.38;4.38;5.38;3.38
147.05;3.37;4.37;5.37;3.37
147.04;3.37;4.37;5.37;3.37
147.03;3.36;4.36;5.36;3.36
147.02;3.36;4.36;5.36;3.36
147.01;3.36;4.36;5.36;3.36
147;3.35;4.35;5.35;3.35
147;3.36;4.36;5.36;3.36
146.99;3.35;4.35;5.35;3.35
146.98;3.34;4.34;5.34;3.34
146.97;3.34;4.34;5.34;3.34
146.96;3.34;4.34;5.34;3.34
146.96;3.33;4.33;5.33;3.33
146.95;3.33;4.33;5.33;3.33
146.94;3.33;4.33;5.33;3.33
146.93;3.33;4.33;5.33;3.33
146.93;3.32;4.32;5.32;3.32
146.92;3.32;4.32;5.32;3.32
146.91;3.32;4.32;5.32;3.32
146.91;3.31;4.31;5.31;3.31
146.9;3.31;4.31;5.31;3.31
146.89;3.31;4.31;5.31;3.31
146.88;3.3;4.3;5.3;3.3
146.88;3.31;4.31;5.31;3.31
146.87;3.3;4.3;5.3;3.3
146.86;3.29;4.29;5.29;3.29
146.86;3.3;4.3;5.3;3.3
146.85;3.29;4.29;5.29;3.29
146.84;3.29;4.29;5.29;3.29
146.83;3.28;4.28;5.28;3.28
146.83;3.29;4.29;5.29;3.29
146.82;3.28;4.28;5.28;3.28
146.81;3.28;4.28;5.28;3.28
146.81;3.27;4.27;5.27;3.27
146.8;3.27;4.27;5.27;3.27
146.79;3.27;4.27;5.27;3.27
146.78;3.27;4.27;5.27;3.27
146.77;3.26;4.26;5.26;3.26
146.76;3.25;4.25;5.25;3.25
146.76;3.26;4.26;5.26;3.26
146.75;3.25;4.25;5.25;3.25
146.74;3.25;4.25;5.25;3.25
146.73;3.24;4.24;5.24;3.24
146.72;3.24;4.24;5.24;3.24
146.71;3.23;4.23;5.23;3.23
146.7;3.23;4.23;5.23;3.23
146.69;3.23;4.23;5.23;3.23
146.67;3.22;4.22;5.22;3.22
146.66;3.22;4.22;5.22;3.22
146.66;3.21;4.21;5.21;3.21
146.65;3.21;4.21;5.21;3.21
146.64;3.21;4.21;5.21;3.21
146.63;3.2;4.2;5.2;3.2
146.61;3.19;4.19;5.19;3.19
146.6;3.19;4.19;5.19;3.19
146.59;3.19;4.19;5.19;3.19
146.58;3.18;4.18;5.18;3.18
146.57;3.18;4.18;5.18;3.18
146.56;3.18;4.18;5.18;3.18
146.56;3.17;4.17;5.17;3.17
146.55;3.17;4.17;5.17;3.17
146.54;3.17;4.17;5.17;3.17
146.53;3.16;4.16;5.16;3.16
146.52;3.16;4.16;5.16;3.16
146.51;3.15;4.15;5.15;3.15
146.5;3.15;4.15;5.15;3.15
146.49;3.15;4.15;5.15;3.15
146.49;3.14;4.14;5.14;3.14
146.48;3.14;4.14;5.14;3.14
146.47;3.14;4.14;5.14;3.14
146.46;3.13;4.13;5.13;3.13
146.45;3.13;4.13;5.13;3.13
146.42;3.12;4.12;5.12;3.12
146.41;3.11;4.11;5.11;3.11
146.4;3.11;4.11;5.11;3.11
146.39;3.1;4.1;5.1;3.1
146.36;3.09;4.09;5.09;3.09
146.34;3.08;4.08;5.08;3.08
146.32;3.08;4.08;5.08;3.08
146.3;3.07;4.07;5.07;3.07
146.22;3.04;4.04;5.04;3.04
146.19;3.02;4.02;5.02;3.02
146.18;3.02;4.02;5.02;3.02
146.17;3.01;4.01;5.01;3.01
146.16;3.01;4.01;5.01;3.01
146.09;2.98;3.98;4.98;2.98
146.05;2.96;3.96;4.96;2.96
146.04;2.96;3.96;4.96;2.96
145.93;2.92;3.92;4.92;2.92
145.87;2.9;3.9;4.9;2.9
145.81;2.87;3.87;4.87;2.87
145.8;2.87;3.87;4.87;2.87
145.72;2.84;3.84;4.84;2.84
145.5;2.76;3.76;4.76;2.76
145.16;2.63;3.63;4.63;2.63
145.14;2.62;3.62;4.62;2.62
145.12;2.61;3.61;4.61;2.61
145.08;2.6;3.6;4.6;2.6
145.05;2.59;3.59;4.59;2.59
145.02;2.57;3.57;4.57;2.57
145.01;2.57;3.57;4.57;2.57
145;2.57;3.57;4.57;2.57
144.99;2.57;3.57;4.57;2.57
144.98;2.56;3.56;4.56;2.56
144.97;2.56;3.56;4.56;2.56
144.94;2.56;3.56;4.56;2.56
144.7;2.51;3.51;4.51;2.51
143;2.212;2.212;2.212;2.212
142;1.956;1.956;1.956;1.956
141;1.72;1.72;1.72;1.72
140;1.505;1.505;1.505;1.505
139;1.303;1.303;1.303;1.303
138;1.115;1.115;1.115;1.115
137;0.941;0.941;0.941;0.941
136;0.787;0.787;0.787;0.787
135;0.652;0.652;0.652;0.652
134;0.531;0.531;0.531;0.531
133;0.422;0.422;0.422;0.422
132;0.328;0.328;0.328;0.328
131;0.249;0.249;0.249;0.249
130;0.181;0.181;0.181;0.181
129;0.122;0.122;0.122;0.122
128;0.075;0.075;0.075;0.075
127;0.041;0.041;0.041;0.041
126;0.015;0.015;0.015;0.015
