"Instante lectura,""Presión"""
"2012-01-01 00:00:00.0,""909.3"""
"2012-01-02 00:00:00.0,""913.5"""
"2012-01-03 00:00:00.0,""916.8"""
"2012-01-04 00:00:00.0,""920.5"""
"2012-01-05 00:00:00.0,""919.8"""
"2012-01-06 00:00:00.0,""917.8"""
"2012-01-07 00:00:00.0,""916.3"""
"2012-01-08 00:00:00.0,""914.1"""
"2012-01-09 00:00:00.0,""913.5"""
"2012-01-10 00:00:00.0,""913.8"""
"2012-01-11 00:00:00.0,""914.2"""
"2012-01-12 00:00:00.0,""913.8"""
"2012-01-13 00:00:00.0,""911.3"""
"2012-01-14 00:00:00.0,""906.0"""
"2012-01-15 00:00:00.0,""901.3"""
"2012-01-16 00:00:00.0,""903.4"""
"2012-01-17 00:00:00.0,""913.2"""
"2012-01-18 00:00:00.0,""919.1"""
"2012-01-19 00:00:00.0,""921.7"""
"2012-01-20 00:00:00.0,""920.5"""
"2012-01-21 00:00:00.0,""917.0"""
"2012-01-22 00:00:00.0,""911.2"""
"2012-01-23 00:00:00.0,""908.4"""
"2012-01-24 00:00:00.0,""909.5"""
"2012-01-25 00:00:00.0,""905.5"""
"2012-01-26 00:00:00.0,""905.2"""
"2012-01-27 00:00:00.0,""909.1"""
"2012-01-28 00:00:00.0,""912.6"""
"2012-01-29 00:00:00.0,""911.1"""
"2012-01-30 00:00:00.0,""909.6"""
"2012-01-31 00:00:00.0,""907.4"""
"2012-02-01 00:00:00.0,""903.0"""
"2012-02-02 00:00:00.0,""905.3"""
"2012-02-03 00:00:00.0,""913.6"""
"2012-02-04 00:00:00.0,""919.8"""
"2012-02-05 00:00:00.0,""918.8"""
"2012-02-06 00:00:00.0,""918.8"""
"2012-02-07 00:00:00.0,""914.6"""
"2012-02-08 00:00:00.0,""913.0"""
"2012-02-09 00:00:00.0,""913.8"""
"2012-02-10 00:00:00.0,""910.3"""
"2012-02-11 00:00:00.0,""908.1"""
"2012-02-12 00:00:00.0,""911.3"""
"2012-02-13 00:00:00.0,""914.8"""
"2012-02-14 00:00:00.0,""911.4"""
"2012-02-15 00:00:00.0,""914.6"""
"2012-02-16 00:00:00.0,""911.6"""
"2012-02-17 00:00:00.0,""909.1"""
"2012-02-18 00:00:00.0,""908.1"""
"2012-02-19 00:00:00.0,""910.6"""
"2012-02-20 00:00:00.0,""912.5"""
"2012-02-21 00:00:00.0,""912.8"""
"2012-02-22 00:00:00.0,""914.0"""
"2012-02-23 00:00:00.0,""914.8"""
"2012-02-24 00:00:00.0,""913.3"""
"2012-02-25 00:00:00.0,""911.0"""
"2012-02-26 00:00:00.0,""910.8"""
"2012-02-27 00:00:00.0,""909.4"""
"2012-02-28 00:00:00.0,""907.4"""
"2012-02-29 00:00:00.0,""908.4"""
"2012-03-01 00:00:00.0,""907.9"""
"2012-03-02 00:00:00.0,""909.7"""
"2012-03-03 00:00:00.0,""912.0"""
"2012-03-04 00:00:00.0,""912.5"""
"2012-03-05 00:00:00.0,""914.2"""
"2012-03-06 00:00:00.0,""912.8"""
"2012-03-07 00:00:00.0,""914.6"""
"2012-03-08 00:00:00.0,""916.8"""
"2012-03-09 00:00:00.0,""916.9"""
"2012-03-10 00:00:00.0,""917.3"""
"2012-03-11 00:00:00.0,""913.0"""
"2012-03-12 00:00:00.0,""911.3"""
"2012-03-13 00:00:00.0,""911.0"""
"2012-03-14 00:00:00.0,""911.5"""
"2012-03-15 00:00:00.0,""911.3"""
"2012-03-16 00:00:00.0,""909.2"""
"2012-03-17 00:00:00.0,""906.8"""
"2012-03-18 00:00:00.0,""911.1"""
"2012-03-19 00:00:00.0,""916.4"""
"2012-03-20 00:00:00.0,""914.3"""
"2012-03-21 00:00:00.0,""907.8"""
"2012-03-22 00:00:00.0,""906.9"""
"2012-03-23 00:00:00.0,""904.3"""
"2012-03-24 00:00:00.0,""906.5"""
"2012-03-25 00:00:00.0,""909.5"""
"2012-03-26 00:00:00.0,""908.3"""
"2012-03-27 00:00:00.0,""910.2"""
"2012-03-28 00:00:00.0,""910.3"""
"2012-03-29 00:00:00.0,""907.3"""
"2012-03-30 00:00:00.0,""904.5"""
"2012-03-31 00:00:00.0,""899.5"""
"2012-04-01 00:00:00.0,""896.7"""
"2012-04-02 00:00:00.0,""895.1"""
"2012-04-03 00:00:00.0,""895.0"""
"2012-04-04 00:00:00.0,""895.7"""
"2012-04-05 00:00:00.0,""894.0"""
"2012-04-06 00:00:00.0,""894.1"""
"2012-04-07 00:00:00.0,""900.8"""
"2012-04-08 00:00:00.0,""904.9"""
"2012-04-09 00:00:00.0,""898.7"""
"2012-04-10 00:00:00.0,""894.1"""
"2012-04-11 00:00:00.0,""895.6"""
"2012-04-12 00:00:00.0,""896.2"""
"2012-04-13 00:00:00.0,""897.4"""
"2012-04-14 00:00:00.0,""895.5"""
"2012-04-15 00:00:00.0,""904.1"""
"2012-04-16 00:00:00.0,""910.6"""
"2012-04-17 00:00:00.0,""905.7"""
"2012-04-18 00:00:00.0,""895.2"""
"2012-04-19 00:00:00.0,""893.1"""
"2012-04-20 00:00:00.0,""897.5"""
"2012-04-21 00:00:00.0,""901.1"""
"2012-04-22 00:00:00.0,""904.1"""
"2012-04-23 00:00:00.0,""901.3"""
"2012-04-24 00:00:00.0,""900.0"""
"2012-04-25 00:00:00.0,""887.0"""
"2012-04-26 00:00:00.0,""893.1"""
"2012-04-27 00:00:00.0,""897.2"""
"2012-04-28 00:00:00.0,""894.3"""
"2012-04-29 00:00:00.0,""896.4"""
"2012-04-30 00:00:00.0,""898.5"""
"2012-05-01 00:00:00.0,""896.7"""
"2012-05-02 00:00:00.0,""897.2"""
"2012-05-03 00:00:00.0,""895.0"""
"2012-05-04 00:00:00.0,""892.3"""
"2012-05-05 00:00:00.0,""896.2"""
"2012-05-06 00:00:00.0,""901.9"""
"2012-05-07 00:00:00.0,""900.8"""
"2012-05-08 00:00:00.0,""901.4"""
"2012-05-09 00:00:00.0,""903.3"""
"2012-05-10 00:00:00.0,""906.2"""
"2012-05-11 00:00:00.0,""910.0"""
"2012-05-12 00:00:00.0,""912.6"""
"2012-05-13 00:00:00.0,""909.8"""
"2012-05-14 00:00:00.0,""907.1"""
"2012-05-15 00:00:00.0,""907.7"""
"2012-05-16 00:00:00.0,""904.4"""
"2012-05-17 00:00:00.0,""899.4"""
"2012-05-18 00:00:00.0,""897.6"""
"2012-05-19 00:00:00.0,""896.3"""
"2012-05-20 00:00:00.0,""898.9"""
"2012-05-21 00:00:00.0,""906.2"""
"2012-05-22 00:00:00.0,""909.2"""
"2012-05-23 00:00:00.0,""909.8"""
"2012-05-24 00:00:00.0,""907.4"""
"2012-05-25 00:00:00.0,""901.5"""
"2012-05-26 00:00:00.0,""904.2"""
"2012-05-27 00:00:00.0,""906.5"""
"2012-05-28 00:00:00.0,""904.8"""
"2012-05-29 00:00:00.0,""904.8"""
"2012-05-30 00:00:00.0,""907.9"""
"2012-05-31 00:00:00.0,""907.0"""
"2012-06-01 00:00:00.0,""903.7"""
"2012-06-02 00:00:00.0,""903.0"""
"2012-06-03 00:00:00.0,""906.1"""
"2012-06-04 00:00:00.0,""907.1"""
"2012-06-05 00:00:00.0,""905.3"""
"2012-06-06 00:00:00.0,""899.2"""
"2012-06-07 00:00:00.0,""896.9"""
"2012-06-08 00:00:00.0,""904.7"""
"2012-06-09 00:00:00.0,""905.8"""
"2012-06-10 00:00:00.0,""904.5"""
"2012-06-11 00:00:00.0,""901.7"""
"2012-06-12 00:00:00.0,""906.0"""
"2012-06-13 00:00:00.0,""905.3"""
"2012-06-14 00:00:00.0,""902.1"""
"2012-06-15 00:00:00.0,""905.0"""
"2012-06-16 00:00:00.0,""907.8"""
"2012-06-17 00:00:00.0,""905.3"""
"2012-06-18 00:00:00.0,""905.2"""
"2012-06-19 00:00:00.0,""902.1"""
"2012-06-20 00:00:00.0,""900.4"""
"2012-06-21 00:00:00.0,""905.4"""
"2012-06-22 00:00:00.0,""910.2"""
"2012-06-23 00:00:00.0,""911.3"""
"2012-06-24 00:00:00.0,""912.3"""
"2012-06-25 00:00:00.0,""910.6"""
"2012-06-26 00:00:00.0,""909.1"""
"2012-06-27 00:00:00.0,""904.8"""
"2012-06-28 00:00:00.0,""901.9"""
"2012-06-29 00:00:00.0,""902.2"""
"2012-06-30 00:00:00.0,""905.9"""
"2012-07-01 00:00:00.0,""909.7"""
"2012-07-02 00:00:00.0,""907.5"""
"2012-07-03 00:00:00.0,""906.2"""
"2012-07-04 00:00:00.0,""903.7"""
"2012-07-05 00:00:00.0,""903.7"""
"2012-07-06 00:00:00.0,""903.7"""
"2012-07-07 00:00:00.0,""902.0"""
"2012-07-08 00:00:00.0,""905.2"""
"2012-07-09 00:00:00.0,""904.9"""
"2012-07-10 00:00:00.0,""906.3"""
"2012-07-11 00:00:00.0,""909.5"""
"2012-07-12 00:00:00.0,""909.7"""
"2012-07-13 00:00:00.0,""905.5"""
"2012-07-14 00:00:00.0,""907.5"""
"2012-07-15 00:00:00.0,""911.2"""
"2012-07-16 00:00:00.0,""914.3"""
"2012-07-17 00:00:00.0,""915.3"""
"2012-07-18 00:00:00.0,""911.4"""
"2012-07-19 00:00:00.0,""907.0"""
"2012-07-20 00:00:00.0,""906.3"""
"2012-07-21 00:00:00.0,""909.4"""
"2012-07-22 00:00:00.0,""909.8"""
"2012-07-23 00:00:00.0,""905.6"""
"2012-07-24 00:00:00.0,""902.5"""
"2012-07-25 00:00:00.0,""903.5"""
"2012-07-26 00:00:00.0,""903.8"""
"2012-07-27 00:00:00.0,""904.3"""
"2012-07-28 00:00:00.0,""905.1"""
"2012-07-29 00:00:00.0,""906.7"""
"2012-07-30 00:00:00.0,""908.2"""
"2012-07-31 00:00:00.0,""905.8"""
"2012-08-01 00:00:00.0,""905.4"""
"2012-08-02 00:00:00.0,""907.5"""
"2012-08-03 00:00:00.0,""907.5"""
"2012-08-04 00:00:00.0,""904.6"""
"2012-08-05 00:00:00.0,""902.9"""
"2012-08-06 00:00:00.0,""908.0"""
"2012-08-07 00:00:00.0,""908.0"""
"2012-08-08 00:00:00.0,""907.3"""
"2012-08-09 00:00:00.0,""908.6"""
"2012-08-10 00:00:00.0,""909.2"""
"2012-08-11 00:00:00.0,""908.8"""
"2012-08-12 00:00:00.0,""906.4"""
"2012-08-13 00:00:00.0,""903.2"""
"2012-08-14 00:00:00.0,""898.2"""
"2012-08-15 00:00:00.0,""901.3"""
"2012-08-16 00:00:00.0,""904.1"""
"2012-08-17 00:00:00.0,""903.6"""
"2012-08-18 00:00:00.0,""904.9"""
"2012-08-19 00:00:00.0,""907.8"""
"2012-08-20 00:00:00.0,""909.7"""
"2012-08-21 00:00:00.0,""908.7"""
"2012-08-22 00:00:00.0,""906.5"""
"2012-08-23 00:00:00.0,""903.9"""
"2012-08-24 00:00:00.0,""902.1"""
"2012-08-25 00:00:00.0,""907.7"""
"2012-08-26 00:00:00.0,""908.7"""
"2012-08-27 00:00:00.0,""905.8"""
"2012-08-28 00:00:00.0,""907.6"""
"2012-08-29 00:00:00.0,""909.4"""
"2012-08-30 00:00:00.0,""913.1"""
"2012-08-31 00:00:00.0,""913.7"""
"2012-09-01 00:00:00.0,""911.6"""
"2012-09-02 00:00:00.0,""911.5"""
"2012-09-03 00:00:00.0,""910.6"""
"2012-09-04 00:00:00.0,""907.9"""
"2012-09-05 00:00:00.0,""906.5"""
"2012-09-06 00:00:00.0,""908.1"""
"2012-09-07 00:00:00.0,""909.5"""
"2012-09-08 00:00:00.0,""908.6"""
"2012-09-09 00:00:00.0,""906.3"""
"2012-09-10 00:00:00.0,""905.2"""
"2012-09-11 00:00:00.0,""908.1"""
"2012-09-12 00:00:00.0,""910.3"""
"2012-09-13 00:00:00.0,""909.7"""
"2012-09-14 00:00:00.0,""907.9"""
"2012-09-15 00:00:00.0,""905.2"""
"2012-09-16 00:00:00.0,""903.7"""
"2012-09-17 00:00:00.0,""904.2"""
"2012-09-18 00:00:00.0,""904.4"""
"2012-09-19 00:00:00.0,""905.2"""
"2012-09-20 00:00:00.0,""903.5"""
"2012-09-21 00:00:00.0,""903.2"""
"2012-09-22 00:00:00.0,""900.1"""
"2012-09-23 00:00:00.0,""894.2"""
"2012-09-24 00:00:00.0,""901.8"""
"2012-09-25 00:00:00.0,""892.7"""
"2012-09-26 00:00:00.0,""895.5"""
"2012-09-27 00:00:00.0,""901.9"""
"2012-09-28 00:00:00.0,""902.0"""
"2012-09-29 00:00:00.0,""905.5"""
"2012-09-30 00:00:00.0,""908.1"""
"2012-10-01 00:00:00.0,""908.8"""
"2012-10-02 00:00:00.0,""909.5"""
"2012-10-03 00:00:00.0,""907.2"""
"2012-10-04 00:00:00.0,""905.3"""
"2012-10-05 00:00:00.0,""904.5"""
"2012-10-06 00:00:00.0,""906.8"""
"2012-10-07 00:00:00.0,""909.5"""
"2012-10-08 00:00:00.0,""907.8"""
"2012-10-09 00:00:00.0,""906.2"""
"2012-10-10 00:00:00.0,""902.9"""
"2012-10-11 00:00:00.0,""901.7"""
"2012-10-12 00:00:00.0,""905.4"""
"2012-10-13 00:00:00.0,""903.0"""
"2012-10-14 00:00:00.0,""899.1"""
"2012-10-15 00:00:00.0,""902.0"""
"2012-10-16 00:00:00.0,""897.5"""
"2012-10-17 00:00:00.0,""892.1"""
"2012-10-18 00:00:00.0,""891.9"""
"2012-10-19 00:00:00.0,""896.3"""
"2012-10-20 00:00:00.0,""899.7"""
"2012-10-21 00:00:00.0,""900.1"""
"2012-10-22 00:00:00.0,""904.7"""
"2012-10-23 00:00:00.0,""904.5"""
"2012-10-24 00:00:00.0,""896.8"""
"2012-10-25 00:00:00.0,""892.4"""
"2012-10-26 00:00:00.0,""891.0"""
"2012-10-27 00:00:00.0,""898.4"""
"2012-10-28 00:00:00.0,""904.3"""
"2012-10-29 00:00:00.0,""897.9"""
"2012-10-30 00:00:00.0,""890.0"""
"2012-10-31 00:00:00.0,""888.0"""
"2012-11-01 00:00:00.0,""890.2"""
"2012-11-02 00:00:00.0,""896.1"""
"2012-11-03 00:00:00.0,""893.5"""
"2012-11-04 00:00:00.0,""895.9"""
"2012-11-05 00:00:00.0,""903.3"""
"2012-11-06 00:00:00.0,""909.4"""
"2012-11-07 00:00:00.0,""906.8"""
"2012-11-08 00:00:00.0,""902.0"""
"2012-11-09 00:00:00.0,""900.3"""
"2012-11-10 00:00:00.0,""897.2"""
"2012-11-11 00:00:00.0,""903.8"""
"2012-11-12 00:00:00.0,""910.8"""
"2012-11-13 00:00:00.0,""907.6"""
"2012-11-14 00:00:00.0,""903.6"""
"2012-11-15 00:00:00.0,""902.4"""
"2012-11-16 00:00:00.0,""898.7"""
"2012-11-17 00:00:00.0,""895.7"""
"2012-11-18 00:00:00.0,""901.2"""
"2012-11-19 00:00:00.0,""901.6"""
"2012-11-20 00:00:00.0,""898.9"""
"2012-11-21 00:00:00.0,""906.4"""
"2012-11-22 00:00:00.0,""905.8"""
"2012-11-23 00:00:00.0,""900.9"""
"2012-11-24 00:00:00.0,""899.1"""
"2012-11-25 00:00:00.0,""903.0"""
"2012-11-26 00:00:00.0,""901.8"""
"2012-11-27 00:00:00.0,""898.9"""
"2012-11-28 00:00:00.0,""900.9"""
"2012-11-29 00:00:00.0,""902.2"""
"2012-11-30 00:00:00.0,""895.3"""
"2012-12-01 00:00:00.0,""902.6"""
"2012-12-02 00:00:00.0,""911.1"""
"2012-12-03 00:00:00.0,""913.1"""
"2012-12-04 00:00:00.0,""909.8"""
"2012-12-05 00:00:00.0,""906.8"""
"2012-12-06 00:00:00.0,""901.9"""
"2012-12-07 00:00:00.0,""903.5"""
"2012-12-08 00:00:00.0,""909.6"""
"2012-12-09 00:00:00.0,""910.2"""
"2012-12-10 00:00:00.0,""907.4"""
"2012-12-11 00:00:00.0,""905.3"""
"2012-12-12 00:00:00.0,""899.3"""
"2012-12-13 00:00:00.0,""892.5"""
"2012-12-14 00:00:00.0,""888.6"""
"2012-12-15 00:00:00.0,""899.4"""
"2012-12-16 00:00:00.0,""904.1"""
"2012-12-17 00:00:00.0,""908.2"""
"2012-12-18 00:00:00.0,""906.5"""
"2012-12-19 00:00:00.0,""902.2"""
"2012-12-20 00:00:00.0,""901.3"""
"2012-12-21 00:00:00.0,""906.3"""
"2012-12-22 00:00:00.0,""908.3"""
"2012-12-23 00:00:00.0,""904.1"""
"2012-12-24 00:00:00.0,""897.2"""
"2012-12-25 00:00:00.0,""902.2"""
"2012-12-26 00:00:00.0,""912.2"""
"2012-12-27 00:00:00.0,""915.6"""
"2012-12-28 00:00:00.0,""912.1"""
"2012-12-29 00:00:00.0,""907.8"""
"2012-12-30 00:00:00.0,""914.1"""
"2012-12-31 00:00:00.0,""904.9"""
"2013-01-01 00:00:00.0,""907.9"""
"2013-01-02 00:00:00.0,""914.1"""
"2013-01-03 00:00:00.0,""919.3"""
"2013-01-04 00:00:00.0,""921.3"""
"2013-01-05 00:00:00.0,""919.0"""
"2013-01-06 00:00:00.0,""915.1"""
"2013-01-07 00:00:00.0,""912.2"""
"2013-01-08 00:00:00.0,""912.0"""
"2013-01-09 00:00:00.0,""908.7"""
"2013-01-10 00:00:00.0,""909.7"""
"2013-01-11 00:00:00.0,""907.0"""
"2013-01-12 00:00:00.0,""902.1"""
"2013-01-13 00:00:00.0,""904.3"""
"2013-01-14 00:00:00.0,""910.0"""
"2013-01-15 00:00:00.0,""907.9"""
"2013-01-16 00:00:00.0,""901.0"""
"2013-01-17 00:00:00.0,""902.2"""
"2013-01-18 00:00:00.0,""889.1"""
"2013-01-19 00:00:00.0,""875.4"""
"2013-01-20 00:00:00.0,""888.9"""
"2013-01-21 00:00:00.0,""895.5"""
"2013-01-22 00:00:00.0,""891.1"""
"2013-01-23 00:00:00.0,""900.2"""
"2013-01-24 00:00:00.0,""902.2"""
"2013-01-25 00:00:00.0,""901.8"""
"2013-01-26 00:00:00.0,""907.0"""
"2013-01-27 00:00:00.0,""902.8"""
"2013-01-28 00:00:00.0,""910.4"""
"2013-01-29 00:00:00.0,""910.3"""
"2013-01-30 00:00:00.0,""912.0"""
"2013-01-31 00:00:00.0,""914.5"""
"2013-02-01 00:00:00.0,""906.1"""
"2013-02-02 00:00:00.0,""909.9"""
"2013-02-03 00:00:00.0,""915.9"""
"2013-02-04 00:00:00.0,""916.6"""
"2013-02-05 00:00:00.0,""913.3"""
"2013-02-06 00:00:00.0,""909.5"""
"2013-02-07 00:00:00.0,""912.5"""
"2013-02-08 00:00:00.0,""909.5"""
"2013-02-09 00:00:00.0,""910.9"""
"2013-02-10 00:00:00.0,""899.2"""
"2013-02-11 00:00:00.0,""898.8"""
"2013-02-12 00:00:00.0,""905.2"""
"2013-02-13 00:00:00.0,""910.7"""
"2013-02-14 00:00:00.0,""910.5"""
"2013-02-15 00:00:00.0,""907.3"""
"2013-02-16 00:00:00.0,""903.3"""
"2013-02-17 00:00:00.0,""897.0"""
"2013-02-18 00:00:00.0,""895.8"""
"2013-02-19 00:00:00.0,""895.7"""
"2013-02-20 00:00:00.0,""898.5"""
"2013-02-21 00:00:00.0,""894.5"""
"2013-02-22 00:00:00.0,""889.6"""
"2013-02-23 00:00:00.0,""900.0"""
"2013-02-24 00:00:00.0,""907.0"""
"2013-02-25 00:00:00.0,""908.0"""
"2013-02-26 00:00:00.0,""906.5"""
"2013-02-27 00:00:00.0,""901.5"""
"2013-02-28 00:00:00.0,""901.3"""
"2013-03-01 00:00:00.0,""903.0"""
"2013-03-02 00:00:00.0,""901.5"""
"2013-03-03 00:00:00.0,""896.0"""
"2013-03-04 00:00:00.0,""884.2"""
"2013-03-05 00:00:00.0,""880.6"""
"2013-03-06 00:00:00.0,""882.5"""
"2013-03-07 00:00:00.0,""883.9"""
"2013-03-08 00:00:00.0,""889.1"""
"2013-03-09 00:00:00.0,""887.6"""
"2013-03-10 00:00:00.0,""888.1"""
"2013-03-11 00:00:00.0,""890.4"""
"2013-03-12 00:00:00.0,""890.1"""
"2013-03-13 00:00:00.0,""899.1"""
"2013-03-14 00:00:00.0,""905.7"""
"2013-03-15 00:00:00.0,""902.3"""
"2013-03-16 00:00:00.0,""892.8"""
"2013-03-17 00:00:00.0,""888.8"""
"2013-03-18 00:00:00.0,""893.1"""
"2013-03-19 00:00:00.0,""890.3"""
"2013-03-20 00:00:00.0,""898.4"""
"2013-03-21 00:00:00.0,""894.6"""
"2013-03-22 00:00:00.0,""889.3"""
"2013-03-23 00:00:00.0,""887.4"""
"2013-03-24 00:00:00.0,""890.8"""
"2013-03-25 00:00:00.0,""892.4"""
"2013-03-26 00:00:00.0,""890.3"""
"2013-03-27 00:00:00.0,""888.6"""
"2013-03-28 00:00:00.0,""893.7"""
"2013-03-29 00:00:00.0,""893.6"""
"2013-03-30 00:00:00.0,""899.1"""
"2013-03-31 00:00:00.0,""890.3"""
"2013-04-01 00:00:00.0,""890.3"""
"2013-04-02 00:00:00.0,""894.6"""
"2013-04-03 00:00:00.0,""888.0"""
"2013-04-04 00:00:00.0,""890.1"""
"2013-04-05 00:00:00.0,""899.4"""
"2013-04-06 00:00:00.0,""906.5"""
"2013-04-07 00:00:00.0,""901.0"""
"2013-04-08 00:00:00.0,""896.0"""
"2013-04-09 00:00:00.0,""897.7"""
"2013-04-10 00:00:00.0,""898.5"""
"2013-04-11 00:00:00.0,""896.9"""
"2013-04-12 00:00:00.0,""900.9"""
"2013-04-13 00:00:00.0,""904.1"""
"2013-04-14 00:00:00.0,""904.6"""
"2013-04-15 00:00:00.0,""908.3"""
"2013-04-16 00:00:00.0,""908.8"""
"2013-04-17 00:00:00.0,""907.9"""
"2013-04-18 00:00:00.0,""910.9"""
"2013-04-19 00:00:00.0,""910.9"""
"2013-04-20 00:00:00.0,""908.8"""
"2013-04-21 00:00:00.0,""906.8"""
